a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:75:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:76:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/kartik-v/yii2-krajee-base";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.2.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:86:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/kartik-v/yii2-widget-datetimepicker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:82:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/kartik-v/yii2-widget-datepicker";}}s:25:"kartik-v/yii2-field-range";a:3:{s:4:"name";s:25:"kartik-v/yii2-field-range";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:13:"@kartik/field";s:76:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/kartik-v/yii2-field-range";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:79:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/kartik-v/yii2-widget-select2";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:234:"_csrf-backend=3d570ea5c3ff599f519aa7a61b7479b747c3fe54f93e302f69669381a90e5d13a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22c1xpT08J2QZSZb2pxqMvlEo6lsk8PW3i%22%3B%7D; advanced-backend=puobunnf3h6pc899ukeqi8hue5";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"mobileuser/login";s:6:"action";s:55:"backend\controllers\MobileuserController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"UNIQUE_ID";s:24:"WIDj9X8AAAEAADVDNqIAAAAA";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:234:"_csrf-backend=3d570ea5c3ff599f519aa7a61b7479b747c3fe54f93e302f69669381a90e5d13a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22c1xpT08J2QZSZb2pxqMvlEo6lsk8PW3i%22%3B%7D; advanced-backend=puobunnf3h6pc899ukeqi8hue5";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.17 (Unix) OpenSSL/1.0.1q PHP/5.6.15 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:65:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"54826";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:33:"phone_num=1111111&password=000000";s:11:"REQUEST_URI";s:79:"/qjapi/backend/web/index.php/mobileuser/login?phone_num=1111111&password=000000";s:11:"SCRIPT_NAME";s:28:"/qjapi/backend/web/index.php";s:9:"PATH_INFO";s:17:"/mobileuser/login";s:15:"PATH_TRANSLATED";s:54:"/Applications/XAMPP/xamppfiles/htdocs/mobileuser/login";s:8:"PHP_SELF";s:45:"/qjapi/backend/web/index.php/mobileuser/login";s:18:"REQUEST_TIME_FLOAT";d:1484841973.5569999217987060546875;s:12:"REQUEST_TIME";i:1484841973;}s:3:"GET";a:2:{s:9:"phone_num";s:7:"1111111";s:8:"password";s:6:"000000";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"3d570ea5c3ff599f519aa7a61b7479b747c3fe54f93e302f69669381a90e5d13a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"c1xpT08J2QZSZb2pxqMvlEo6lsk8PW3i";}";s:16:"advanced-backend";s:26:"puobunnf3h6pc899ukeqi8hue5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:39:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484841973.581183910369873046875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484841973.581264019012451171875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484841973.5860459804534912109375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484841973.5933039188385009765625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484841973.5937030315399169921875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484841973.6015589237213134765625;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'mobileuser/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484841973.601604938507080078125;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: mobileuser/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484841973.604363918304443359375;i:4;a:0:{}}i:8;a:5:{i:0;s:71:"Running action: backend\controllers\MobileuserController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1484841973.60463809967041015625;i:4;a:0:{}}i:9;a:5:{i:0;s:61:"Opening DB connection: mysql:host=118.178.233.73;dbname=qj_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1484841973.6236019134521484375;i:4;a:3:{i:0;a:5:{s:4:"file";s:71:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/SmsAdmin.php";s:4:"line";i:58;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php";s:4:"line";i:76;s:8:"function";s:14:"findByUsername";s:5:"class";s:19:"app\models\SmsAdmin";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"/Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php";s:4:"line";i:46;s:8:"function";s:7:"getUser";s:5:"class";s:20:"app\models\LoginForm";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:7622:"exception 'PDOException' with message 'SQLSTATE[HY000] [1130] Host '115.215.40.37' is not allowed to connect to this MariaDB server' in /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php:603
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(603): PDO->__construct('mysql:host=118....', 'root', 'root', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(545): yii\db\Connection->createPdoInstance()
#2 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(864): yii\db\Connection->open()
#3 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(851): yii\db\Connection->getMasterPdo()
#4 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Schema.php(480): yii\db\Connection->getSlavePdo()
#5 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#6 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#8 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/SmsAdmin.php(58): yii\db\ActiveQuery->one()
#12 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php(76): app\models\SmsAdmin::findByUsername('<span class="st...')
#13 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php(46): app\models\LoginForm->getUser()
#14 [internal function]: app\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#15 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#16 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/validators/Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(app\models\LoginForm), '<span class="st...')
#17 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Model.php(357): yii\validators\Validator->validateAttributes(Object(app\models\LoginForm), '[<span class="s...')
#18 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php(60): yii\base\Model->validate()
#19 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/controllers/MobileuserController.php(66): app\models\LoginForm->login()
#20 [internal function]: backend\controllers\MobileuserController->actionLogin()
#21 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#22 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#23 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#24 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#25 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/web/index.php(21): yii\base\Application->run()
#27 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1130] Host '115.215.40.37' is not allowed to connect to this MariaDB server' in /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php:550
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(864): yii\db\Connection->open()
#1 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(851): yii\db\Connection->getMasterPdo()
#2 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Schema.php(480): yii\db\Connection->getSlavePdo()
#3 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#4 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/SmsAdmin.php(58): yii\db\ActiveQuery->one()
#10 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php(76): app\models\SmsAdmin::findByUsername('<span class="st...')
#11 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php(46): app\models\LoginForm->getUser()
#12 [internal function]: app\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#13 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#14 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/validators/Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(app\models\LoginForm), '<span class="st...')
#15 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Model.php(357): yii\validators\Validator->validateAttributes(Object(app\models\LoginForm), '[<span class="s...')
#16 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/models/LoginForm.php(60): yii\base\Model->validate()
#17 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/controllers/MobileuserController.php(66): app\models\LoginForm->login()
#18 [internal function]: backend\controllers\MobileuserController->actionLogin()
#19 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#20 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#21 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#22 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#23 /Applications/XAMPP/xamppfiles/htdocs/qjapi/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /Applications/XAMPP/xamppfiles/htdocs/qjapi/backend/web/index.php(21): yii\base\Application->run()
#25 {main}
Additional Information:
